examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0046b8 R __exidx_start
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000d0a 00000001 B __lock___env_recursive_mutex
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0002fc 00000004 T CRP_WORD
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000d0b 00000001 B __lock___sinit_recursive_mutex
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00467c 00000004 T _global_impure_ptr
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003698 00000048 T __libc_init_array
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W ADC1_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002138 00000030 T Board_Init
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00040e 00000002 W _init
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000c3e 00000016 T vListInitialise
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000114 T __data_section_table
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001170 0000000c T xTaskGetTickCount
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000818 00000180 T xQueueGenericSend
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W RTC_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000af8 00000060 B myTaskTCB
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000d14 B _ebss
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W TIMER0_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000384 00000088 T Reset_Handler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:20010000 A __top_RamAHB_ETB16
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W SPI_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002c4c 00000038 T Chip_I2C_SetClockRate
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001708 000000b4 T xTaskPriorityDisinherit
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W LCD_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002650 0000004c T Chip_Clock_EnableCrystal
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000d0c 00000001 B __lock___malloc_recursive_mutex
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10008000 A __top_RamLoc32
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0015b4 0000008c T xTaskRemoveFromEventList
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00018a 0000001e T data_init
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W TIMER1_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00461c 00000020 T __sf_fake_stderr
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002c28 00000024 T Chip_I2C_Init
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0036e4 00000002 T __retarget_lock_release_recursive
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W UART2_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00280c 0000006c T Chip_Clock_GetMainPLLHz
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004534 000000e6 T gpioPinsInit
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000cfc 0000002c W vAssertCalled
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002b80 00000012 T Chip_SSP_SetClockRate
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002f8a 00000016 T gpioToggle
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003c96 00000024 T __sfputs_r
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W GPIO2_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003530 0000000c T __sfp_lock_acquire
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a004220 T memchr
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001658 00000084 T xTaskCheckForTimeOut
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003714 0000009c T _free_r
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0028f4 00000026 T Chip_Clock_GetBaseClock
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100000a4 B _bss
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002418 00000032 T Chip_ADC_SetSampleRate
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000ae0 00000004 B freeRtosInterruptCallback
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001160 00000010 T vTaskSuspendAll
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W I2S1_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002b92 0000003e T Chip_SSP_SetBitRate
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000ca4 00000026 T uxListRemove
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0029f8 00000002 T Chip_GPIO_Init
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0043e8 00000004 T OscRateIn
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001058 00000072 T xTaskCreateStatic
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000d14 ? _end_noinit
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10008000 A _vStackTop
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001480 000000cc T vTaskSwitchContext
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W SSP1_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000786 00000092 T xQueueGenericCreateStatic
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00157c 00000038 T vTaskPlaceOnEventListRestricted
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000178 T __bss_section_table_end
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000410 0000000a T _close_r
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002d0c 000001ac T gpioInit
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000ccc 00000018 T vApplicationGetIdleTaskMemory
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0018f8 0000006c T xTimerGenericCommand
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003aac 000000dc T __swsetup_r
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000d28 0000001c W vApplicationStackOverflowHook
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003328 00000002 W __aeabi_ldiv0
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0035d0 0000008c T __sfp
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003554 0000000c T __sinit_lock_release
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003980 00000022 T __sread
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002fa0 0000001c T USB0_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003c50 0000000c T __malloc_lock
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002108 00000014 T Board_UARTPutChar
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W SCT_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003438 00000078 T _fflush_r
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00463c 00000020 T __sf_fake_stdin
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0026b8 0000001c T Chip_Clock_GetDividerDivisor
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0002fc T __CRP_WORD_START__
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0036e2 00000002 T __retarget_lock_acquire_recursive
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003702 00000010 T memset
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00017c 00000002 W MemManage_Handler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000348 00000038 T main
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0036e0 00000002 T __retarget_lock_init_recursive
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W WDT_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000c70 00000034 T vListInsert
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:2000c000 A __top_RamAHB16
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1008a000 A __top_RamLoc40
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001ca0 00000024 T SVC_Handler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0039fe 00000008 T __sclose
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001894 00000064 T xTimerCreateTimerTask
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0037b0 000000b4 T _malloc_r
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001390 000000a4 T vTaskDelayUntil
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002928 0000003c T Chip_Clock_EnableOpts
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002172 00000008 T __stdio_getchar
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0026d4 000000b8 T Chip_Clock_GetClockInputHz
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00278c 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002c84 00000038 T SystemInit
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W SPIFI_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W QEI_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000150 T __bss_section_table
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002eb8 0000006a T gpioWrite
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00040c 00000002 W _fini
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003864 00000030 T iprintf
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001294 000000fc T xTaskResumeAll
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0010cc 00000094 T vTaskStartScheduler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0023d8 00000040 T Chip_ADC_Init
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000d04 00000004 B g_pUsbApi
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002184 00000038 T Board_SetupMuxing
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0022b4 000000dc T Chip_UART_SetBaudFDR
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00048e 00000028 T _write_r
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W ETH_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003f0c 000000ea T _printf_common
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000040 00000004 D _impure_ptr
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00332c 0000010c T __sflush_r
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000000 ? _end_uninit_RESERVED
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W CAN0_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000000 D _data
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0016dc 0000000c T vTaskMissedYield
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000d14 B _pvHeapStart
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000178 T __section_table_end
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002bd0 00000038 T Chip_SSP_Init
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000bc4 00000028 T vQueueAddToRegistry
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W GINT0_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00117c 00000118 T xTaskIncrementTick
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003b88 00000048 T __swhatbuf_r
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001f74 00000020 T DAC_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0020e4 00000024 T Board_Debug_Init
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002168 0000000a T __stdio_putchar
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0006e0 00000084 T xQueueGenericReset
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100000a4 D _edata
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002c08 00000020 T Chip_I2C_EventHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W M0SUB_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000d0d 00000001 B __lock___at_quick_exit_mutex
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000b58 00000168 B myTaskStack
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0029fc 00000158 T Chip_SetupCoreClock
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0039a2 00000038 T __swrite
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W GPIO0_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003cbc 00000250 T _vfiprintf_r
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000000 00000040 T g_pfnVectors
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00365c 0000003c T _fwalk_reent
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0029e4 00000014 T SystemCoreClockUpdate
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W DMA_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001434 0000004c T vTaskDelay
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W EVRT_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1b080000 A __top_MFlashB512
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00353c 0000000c T __sfp_lock_release
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00465c 00000020 T __sf_fake_stdout
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0016e8 00000020 T xTaskGetSchedulerState
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003328 00000002 W __aeabi_idiv0
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00017e 00000002 W BusFault_Handler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000d0e 00000001 B __lock___dd_hash_mutex
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003bd0 00000080 T __smakebuf_r
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000d0f 00000001 B __lock___tz_mutex
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001c6c 0000002c T pxPortInitialiseStack
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003ff8 00000228 T _printf_i
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002964 00000034 T Chip_Clock_Enable
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W UART3_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000af4 00000004 B __malloc_sbrk_start
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W MCPWM_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W M0APP_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002f22 00000068 T gpioRead
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002fbc 0000006c T boardInit
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001cc4 00000044 T vPortEnterCritical
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000af0 00000004 B __malloc_free_list
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000040 000000d4 T g_pfnVendorVectors
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003cbc 00000250 T _vfprintf_r
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W GINT1_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00289c 00000058 T Chip_Clock_SetBaseClock
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002cbc 0000001c T cyclesCounterInit
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0001ba 00000002 W GPIO4_IRQHandler
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10000d10 00000001 B __lock___sfp_recursive_mutex
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a003548 0000000c T __sinit_lock_acquire
examples/c/sapi/rtos_freertos/static_mem/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a002228 0000000c T Board_SystemInit
