misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00018a 0000001e T data_init
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W TIMER1_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a004a38 00000020 T __sf_fake_stderr
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002f08 00000024 T Chip_I2C_Init
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003ab0 00000002 T __retarget_lock_release_recursive
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W UART2_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0033e4 00000010 T printEnter
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002aec 0000006c T Chip_Clock_GetMainPLLHz
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a004950 000000e6 T gpioPinsInit
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000fbc 0000002c W vAssertCalled
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003060 0000001a T uartWriteByte
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002e60 00000012 T Chip_SSP_SetClockRate
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a004062 00000024 T __sfputs_r
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W GPIO2_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0038fc 0000000c T __sfp_lock_acquire
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0045f0 T memchr
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0018f4 00000084 T xTaskCheckForTimeOut
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003ae0 0000009c T _free_r
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002bd4 00000026 T Chip_Clock_GetBaseClock
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:100000a4 B _bss
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0026f8 00000032 T Chip_ADC_SetSampleRate
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002ae8 00000004 B freeRtosInterruptCallback
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0014a0 00000010 T vTaskSuspendAll
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W I2S1_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002e72 0000003e T Chip_SSP_SetBitRate
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000f64 00000026 T uxListRemove
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002cd8 00000002 T Chip_GPIO_Init
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0047bc 00000004 T OscRateIn
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000358 0000000c T mefbotonError
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002fe4 0000007c T uartInit
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001334 00000072 T xTaskCreateStatic
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002b64 ? _end_noinit
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10008000 A _vStackTop
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00040c 00000030 T tarea_led
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00171c 000000cc T vTaskSwitchContext
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W SSP1_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000a46 00000092 T xQueueGenericCreateStatic
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001818 00000038 T vTaskPlaceOnEventListRestricted
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000178 T __bss_section_table_end
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000550 0000000a T _close_r
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0030c4 000001ac T gpioInit
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000f8c 00000018 T vApplicationGetIdleTaskMemory
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001b94 0000006c T xTimerGenericCommand
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003e78 000000dc T __swsetup_r
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001004 0000001c W vApplicationStackOverflowHook
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0036f4 00000002 W __aeabi_ldiv0
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00399c 0000008c T __sfp
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003920 0000000c T __sinit_lock_release
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003d4c 00000022 T __sread
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003344 0000001c T USB0_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W GPIO3_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00401c 0000000c T __malloc_lock
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0023a8 00000014 T Board_UARTPutChar
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W SCT_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002b08 00000004 B tiempo_up
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003804 00000078 T _fflush_r
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a004a58 00000020 T __sf_fake_stdin
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002998 0000001c T Chip_Clock_GetDividerDivisor
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0002fc T __CRP_WORD_START__
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003aae 00000002 T __retarget_lock_acquire_recursive
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003ace 00000010 T memset
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00017c 00000002 W MemManage_Handler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000450 00000070 T main
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003aac 00000002 T __retarget_lock_init_recursive
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W WDT_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000f30 00000034 T vListInsert
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:2000c000 A __top_RamAHB16
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1008a000 A __top_RamLoc40
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001f40 00000024 T SVC_Handler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003dca 00000008 T __sclose
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001b30 00000064 T xTimerCreateTimerTask
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003b7c 000000b4 T _malloc_r
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002fb8 00000018 T uartTxReady
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W GPIO7_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002c08 0000003c T Chip_Clock_EnableOpts
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002412 00000008 T __stdio_getchar
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0029b4 000000b8 T Chip_Clock_GetClockInputHz
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002a6c 00000080 T Chip_Clock_CalcMainPLLValue
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000340 0000000c T clear_diff
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002f64 00000038 T SystemInit
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W SPIFI_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W QEI_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000150 T __bss_section_table
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003270 0000006a T gpioWrite
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00054c 00000002 W _fini
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003c30 00000030 T iprintf
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0015d4 000000fc T xTaskResumeAll
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00140c 00000094 T vTaskStartScheduler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0026b8 00000040 T Chip_ADC_Init
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002b54 00000004 B g_pUsbApi
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002424 00000038 T Board_SetupMuxing
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002594 000000dc T Chip_UART_SetBaudFDR
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0005ce 00000028 T _write_r
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W ETH_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0042d8 000000ea T _printf_common
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10000040 00000004 D _impure_ptr
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0036f8 0000010c T __sflush_r
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10000000 ? _end_uninit_RESERVED
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002fd0 00000014 T uartTxWrite
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W CAN0_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000334 0000000c T get_diff
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10000000 D _data
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001978 0000000c T vTaskMissedYield
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002b64 B _pvHeapStart
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000178 T __section_table_end
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002eb0 00000038 T Chip_SSP_Init
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000e84 00000028 T vQueueAddToRegistry
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W GINT0_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0014bc 00000118 T xTaskIncrementTick
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002b0c 00000001 B estadoTecla
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003f54 00000048 T __swhatbuf_r
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002214 00000020 T DAC_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002384 00000024 T Board_Debug_Init
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002408 0000000a T __stdio_putchar
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0009a0 00000084 T xQueueGenericReset
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:100000a4 D _edata
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002ee8 00000020 T Chip_I2C_EventHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W M0SUB_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002b5d 00000001 B __lock___at_quick_exit_mutex
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0013a6 00000066 T xTaskCreate
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002cdc 00000158 T Chip_SetupCoreClock
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003d6e 00000038 T __swrite
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W GPIO0_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a004088 00000250 T _vfiprintf_r
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000000 00000040 T g_pfnVectors
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003a28 0000003c T _fwalk_reent
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002cc4 00000014 T SystemCoreClockUpdate
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W DMA_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0016d0 0000004c T vTaskDelay
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W EVRT_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1b080000 A __top_MFlashB512
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003908 0000000c T __sfp_lock_release
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a004a78 00000020 T __sf_fake_stdout
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001984 00000020 T xTaskGetSchedulerState
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0036f4 00000002 W __aeabi_idiv0
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a00017e 00000002 W BusFault_Handler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002b5e 00000001 B __lock___dd_hash_mutex
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003f9c 00000080 T __smakebuf_r
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002b5f 00000001 B __lock___tz_mutex
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001f08 0000002c T pxPortInitialiseStack
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0043c4 00000228 T _printf_i
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002c44 00000034 T Chip_Clock_Enable
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W UART3_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002afc 00000004 B __malloc_sbrk_start
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W MCPWM_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W M0APP_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0032da 00000068 T gpioRead
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003360 0000006c T boardInit
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a001f64 00000044 T vPortEnterCritical
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002af8 00000004 B __malloc_free_list
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000040 000000d4 T g_pfnVendorVectors
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a004088 00000250 T _vfprintf_r
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W GINT1_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a000364 000000a8 T actualizacionTecla
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002b7c 00000058 T Chip_Clock_SetBaseClock
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a002f9c 0000001c T cyclesCounterInit
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0001ba 00000002 W GPIO4_IRQHandler
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:10002b60 00000001 B __lock___sfp_recursive_mutex
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a003914 0000000c T __sinit_lock_acquire
misProgramas/freertos/Tp1_ejer1.3/out/Tp1_ejer1.3.elf:1a0024c8 0000000c T Board_SystemInit
