misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0060e4 00000570 T _malloc_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0076b0 0000001a T __ascii_wctomb
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001f70 0000005a T __aeabi_l2d
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W GPIO7_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0012bc 0000003c T Chip_Clock_EnableOpts
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000a02 00000008 T __stdio_getchar
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0059f4 000000a0 T _malloc_trim_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001068 000000b8 T Chip_Clock_GetClockInputHz
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001120 00000080 T Chip_Clock_CalcMainPLLValue
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00164c 00000038 T SystemInit
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W SPIFI_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W QEI_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000150 T __bss_section_table
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a002400 0000007a T __nedf2
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001a60 0000006a T gpioWrite
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000758 00000002 W _fini
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000c8c 00000040 T Chip_ADC_Init
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000b00 00000004 B g_pUsbApi
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000a14 00000038 T Board_SetupMuxing
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000b44 000000dc T Chip_UART_SetBaudFDR
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0016a0 0000000c T tickRead
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0007da 00000028 T _write_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000040 00000008 D tickRateMS
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000dca 00000022 T Chip_ADC_SetBurstCmd
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W ETH_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000048 00000004 D _impure_ptr
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a005784 0000014a T __sflush_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000000 ? _end_uninit_RESERVED
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W CAN0_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0075a0 0000002a T __ascii_mbtowc
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000000 D _data
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000b28 B _pvHeapStart
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000178 T __section_table_end
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000390 00000024 T paso_4
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001598 00000038 T Chip_SSP_Init
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W GINT0_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:100009f8 00000001 B estadoTecla
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a005ff4 0000005c T __swhatbuf_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W DAC_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000974 00000024 T Board_Debug_Init
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00249c 00000012 T __aeabi_dcmpeq
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0009f8 0000000a T __stdio_putchar
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000d20 00000022 T Chip_ADC_Int_SetChannelCmd
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:100009f4 D _edata
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0015d0 00000020 T Chip_I2C_EventHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W M0SUB_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000480 00000064 T inicializar_bobinas_MEF
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007490 0000009e T __fputwc
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000b18 00000001 B __lock___at_quick_exit_mutex
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0003c8 0000001c T inicializar_tecla
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0013c4 00000158 T Chip_SetupCoreClock
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0071f8 0000003e T __swrite
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W GPIO0_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000884 00000004 D __malloc_trim_threshold
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000000 00000040 T g_pfnVectors
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a005f88 00000052 T _fwalk_reent
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0013ac 00000014 T SystemCoreClockUpdate
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a006c44 000000f8 T __mdiff
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0076f8 0000004e T __aeabi_d2iz
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W DMA_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W EVRT_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1b080000 A __top_MFlashB512
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0059e8 0000000c T __sfp_lock_release
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007b44 00000101 T _ctype_
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a002800 00000002 W __aeabi_idiv0
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0076cc 0000002c T __unorddf2
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000300 00000024 T paso_inicial
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00017e 00000002 W BusFault_Handler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000b1c 00000001 B __lock___dd_hash_mutex
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a006050 00000094 T __smakebuf_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000b20 00000001 B __lock___tz_mutex
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a002a80 000000dc T strlen
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0012f8 00000034 T Chip_Clock_Enable
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00248c 00000010 T __aeabi_cdcmpeq
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0023f0 0000008a T __gedf2
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W UART3_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001c38 0000001c T delayWrite
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W MCPWM_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00734c 00000014 T __sprint_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W M0APP_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001aca 00000068 T gpioRead
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001f1c 00000042 T __aeabi_f2d
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00036c 00000024 T paso_3
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001b64 00000074 T boardInit
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000a4a 00000001 B estadoProximo
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000040 000000d4 T g_pfnVendorVectors
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001c5c 0000027a T __subdf3
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a002b60 00001b54 T _vfprintf_r
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W GINT1_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000324 00000024 T paso_1
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a006914 00000060 T __lo0bits
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0016ac 00000018 T tickPowerSet
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000af8 00000001 B fin_tiempo_lectura
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a00062c 000000a0 T actualiza_lectura_analogica
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a007168 0000006c T frexp
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000888 0000016c D __global_locale
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001230 00000058 T Chip_Clock_SetBaseClock
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a001684 0000001c T cyclesCounterInit
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a0001ba 00000002 W GPIO4_IRQHandler
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000b24 00000001 B __lock___sfp_recursive_mutex
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a000ab8 0000000c T Board_SystemInit
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a006848 0000008a T __multadd
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:10000aa8 00000018 B delayTecla
misProgramas/motorpasopasomodul3/out/motorpasopasomodul3.elf:1a006834 00000012 T _Bfree
