misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W I2S1_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002df2 0000003e T Chip_SSP_SetBitRate
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000e48 00000026 T uxListRemove
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002c58 00000002 T Chip_GPIO_Init
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0046ec 00000004 T OscRateIn
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002f64 0000007c T uartInit
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001218 00000072 T xTaskCreateStatic
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002b54 ? _end_noinit
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10008000 A _vStackTop
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0016a4 000000cc T vTaskSwitchContext
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W SSP1_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a00092a 00000092 T xQueueGenericCreateStatic
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0017a0 00000038 T vTaskPlaceOnEventListRestricted
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000178 T __bss_section_table_end
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000434 0000000a T _close_r
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003044 000001ac T gpioInit
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000e70 00000018 T vApplicationGetIdleTaskMemory
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001b1c 0000006c T xTimerGenericCommand
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003d90 000000dc T __swsetup_r
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000ee8 0000001c W vApplicationStackOverflowHook
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a00360c 00000002 W __aeabi_ldiv0
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0038b4 0000008c T __sfp
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003838 0000000c T __sinit_lock_release
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003c64 00000022 T __sread
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a00325c 0000001c T USB0_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W GPIO3_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003f34 0000000c T __malloc_lock
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002328 00000014 T Board_UARTPutChar
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W SCT_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a00371c 00000078 T _fflush_r
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a004988 00000020 T __sf_fake_stdin
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002918 0000001c T Chip_Clock_GetDividerDivisor
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0002fc T __CRP_WORD_START__
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0039c6 00000002 T __retarget_lock_acquire_recursive
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0039e6 00000010 T memset
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a00017c 00000002 W MemManage_Handler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000350 00000054 T main
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0039c4 00000002 T __retarget_lock_init_recursive
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W WDT_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000e14 00000034 T vListInsert
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:2000c000 A __top_RamAHB16
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1008a000 A __top_RamLoc40
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001ec0 00000024 T SVC_Handler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003ce2 00000008 T __sclose
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001ab8 00000064 T xTimerCreateTimerTask
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003a94 000000b4 T _malloc_r
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002f38 00000018 T uartTxReady
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0015b4 000000a4 T vTaskDelayUntil
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W GPIO7_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002b88 0000003c T Chip_Clock_EnableOpts
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002392 00000008 T __stdio_getchar
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002934 000000b8 T Chip_Clock_GetClockInputHz
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0029ec 00000080 T Chip_Clock_CalcMainPLLValue
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002ee4 00000038 T SystemInit
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W SPIFI_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W QEI_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000150 T __bss_section_table
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0031f0 0000006a T gpioWrite
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000430 00000002 W _fini
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003b48 00000030 T iprintf
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0014b8 000000fc T xTaskResumeAll
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0012f0 00000094 T vTaskStartScheduler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002638 00000040 T Chip_ADC_Init
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002b44 00000004 B g_pUsbApi
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0023a4 00000038 T Board_SetupMuxing
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002514 000000dc T Chip_UART_SetBaudFDR
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0004b2 00000028 T _write_r
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W ETH_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0041f0 000000ea T _printf_common
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10000040 00000004 D _impure_ptr
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003610 0000010c T __sflush_r
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10000000 ? _end_uninit_RESERVED
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002f50 00000014 T uartTxWrite
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W CAN0_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10000000 D _data
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001900 0000000c T vTaskMissedYield
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002b54 B _pvHeapStart
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000178 T __section_table_end
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002e30 00000038 T Chip_SSP_Init
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000d68 00000028 T vQueueAddToRegistry
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W GINT0_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0013a0 00000118 T xTaskIncrementTick
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003e6c 00000048 T __swhatbuf_r
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002194 00000020 T DAC_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002304 00000024 T Board_Debug_Init
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002388 0000000a T __stdio_putchar
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000884 00000084 T xQueueGenericReset
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:100000a4 D _edata
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002e68 00000020 T Chip_I2C_EventHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W M0SUB_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002b4d 00000001 B __lock___at_quick_exit_mutex
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a00128a 00000066 T xTaskCreate
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002c5c 00000158 T Chip_SetupCoreClock
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003c86 00000038 T __swrite
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W GPIO0_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003fa0 00000250 T _vfiprintf_r
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000000 00000040 T g_pfnVectors
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003940 0000003c T _fwalk_reent
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002c44 00000014 T SystemCoreClockUpdate
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W DMA_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001658 0000004c T vTaskDelay
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W EVRT_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1b080000 A __top_MFlashB512
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003820 0000000c T __sfp_lock_release
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0049a8 00000020 T __sf_fake_stdout
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a00190c 00000020 T xTaskGetSchedulerState
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a00360c 00000002 W __aeabi_idiv0
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a00017e 00000002 W BusFault_Handler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002b4e 00000001 B __lock___dd_hash_mutex
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003eb4 00000080 T __smakebuf_r
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002b4f 00000001 B __lock___tz_mutex
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001e90 0000002c T pxPortInitialiseStack
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0042dc 00000228 T _printf_i
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002bc4 00000034 T Chip_Clock_Enable
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W UART3_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002afc 00000004 B __malloc_sbrk_start
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W MCPWM_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W M0APP_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003278 0000006c T boardInit
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a001ee4 00000044 T vPortEnterCritical
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002af8 00000004 B __malloc_free_list
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a000040 000000d4 T g_pfnVendorVectors
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a003fa0 00000250 T _vfprintf_r
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W GINT1_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002afc 00000058 T Chip_Clock_SetBaseClock
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002f1c 0000001c T cyclesCounterInit
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a0001ba 00000002 W GPIO4_IRQHandler
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:10002b50 00000001 B __lock___sfp_recursive_mutex
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a00382c 0000000c T __sinit_lock_acquire
misProgramas/freertos/Tp1_ejer1/out/Tp1_ejer1.elf:1a002448 0000000c T Board_SystemInit
